x,y,
-10.0,-1448.2716049382718,
-9.99,-1433.7474429527142,
-9.98,-1419.353009714725,
-9.97,-1405.0872941062405,
-9.96,-1390.949291702669,
-9.950000000000001,-1376.938004736515,
-9.940000000000001,-1363.0524420611564,
-9.930000000000001,-1349.2916191147783,
-9.920000000000002,-1335.6545578844605,
-9.910000000000002,-1322.1402868704188,
-9.900000000000002,-1308.7478410504,
-9.890000000000002,-1295.4762618442273,
-9.880000000000003,-1282.3245970785033,
-9.870000000000003,-1269.2919009514574,
-9.860000000000003,-1256.3772339979519,
-9.850000000000003,-1243.5796630546333,
-9.840000000000003,-1230.8982612252382,
-9.830000000000004,-1218.332107846046,
-9.820000000000004,-1205.8802884514816,
-9.810000000000004,-1193.5418947398698,
-9.800000000000004,-1181.3160245393337,
-9.790000000000004,-1169.2017817738456,
-9.780000000000005,-1157.1982764294216,
-9.770000000000005,-1145.3046245204657,
-9.760000000000005,-1133.519948056261,
-9.750000000000005,-1121.843375007602,
-9.740000000000006,-1110.2740392735798,
-9.730000000000006,-1098.8110806485108,
-9.720000000000006,-1087.4536447890014,
-9.710000000000006,-1076.2008831811709,
-9.700000000000006,-1065.0519531080085,
-9.690000000000007,-1054.0060176168754,
-9.680000000000007,-1043.0622454871514,
-9.670000000000007,-1032.2198111980256,
-9.660000000000007,-1021.4778948964225,
-9.650000000000007,-1010.8356823650772,
-9.640000000000008,-1000.2923649907476,
-9.630000000000008,-989.847139732565,
-9.620000000000008,-979.4992090905324,
-9.610000000000008,-969.247781074154,
-9.600000000000009,-959.0920691712085,
-9.590000000000009,-949.0312923166614,
-9.580000000000009,-939.0646748617135,
-9.57000000000001,-929.1914465429871,
-9.56000000000001,-919.4108424518543,
-9.55000000000001,-909.7221030038945,
-9.54000000000001,-900.1244739084955,
-9.53000000000001,-890.6172061385865,
-9.52000000000001,-881.1995559005086,
-9.51000000000001,-871.8707846040193,
-9.50000000000001,-862.6301588324317,
-9.49000000000001,-853.4769503128915,
-9.480000000000011,-844.4104358867817,
-9.470000000000011,-835.4298974802632,
-9.460000000000012,-826.5346220749536,
-9.450000000000012,-817.7239016787298,
-9.440000000000012,-808.9970332966684,
-9.430000000000012,-800.3533189021157,
-9.420000000000012,-791.7920654078904,
-9.410000000000013,-783.3125846376143,
-9.400000000000013,-774.9141932971777,
-9.390000000000013,-766.596212946328,
-9.380000000000013,-758.3579699703971,
-9.370000000000013,-750.198795552147,
-9.360000000000014,-742.1180256437552,
-9.350000000000014,-734.1150009389171,
-9.340000000000014,-726.1890668450853,
-9.330000000000014,-718.3395734558331,
-9.320000000000014,-710.5658755233403,
-9.310000000000015,-702.867332431014,
-9.300000000000015,-695.2433081662284,
-9.290000000000015,-687.6931712931934,
-9.280000000000015,-680.2162949259475,
-9.270000000000016,-672.8120567014769,
-9.260000000000016,-665.4798387529554,
-9.250000000000016,-658.2190276831138,
-9.240000000000016,-651.0290145377255,
-9.230000000000016,-643.9091947792242,
-9.220000000000017,-636.8589682604342,
-9.210000000000017,-629.8777391984311,
-9.200000000000017,-622.9649161485211,
-9.190000000000017,-616.119911978341,
-9.180000000000017,-609.3421438420798,
-9.170000000000018,-602.6310331548231,
-9.160000000000018,-595.9860055670126,
-9.150000000000018,-589.406490939032,
-9.140000000000018,-582.8919233159055,
-9.130000000000019,-576.441740902121,
-9.120000000000019,-570.0553860365669,
-9.110000000000019,-563.7323051675921,
-9.10000000000002,-557.4719488281789,
-9.09000000000002,-551.2737716112358,
-9.08000000000002,-545.1372321450071,
-9.07000000000002,-539.0617930685991,
-9.06000000000002,-533.0469210076195,
-9.05000000000002,-527.092086549939,
-9.04000000000002,-521.1967642215598,
-9.03000000000002,-515.3604324626062,
-9.020000000000021,-509.58257360342543,
-9.010000000000021,-503.86267384080384,
-9.000000000000021,-498.2002232142979,
-8.990000000000022,-492.5947155826759,
-8.980000000000022,-487.0456486004757,
-8.970000000000022,-481.5525236946721,
-8.960000000000022,-476.11484604145835,
-8.950000000000022,-470.7321245431374,
-8.940000000000023,-465.4038718051272,
-8.930000000000023,-460.1296041130746,
-8.920000000000023,-454.9088414100803,
-8.910000000000023,-449.74110727403513,
-8.900000000000023,-444.6259288950638,
-8.890000000000024,-439.5628370530809,
-8.880000000000024,-434.5513660954532,
-8.870000000000024,-429.5910539147725,
-8.860000000000024,-424.6814419267357,
-8.850000000000025,-419.8220750481318,
-8.840000000000025,-415.01250167493987,
-8.830000000000025,-410.2522736605292,
-8.820000000000025,-405.54094629396985,
-8.810000000000025,-400.8780782784484,
-8.800000000000026,-396.2632317097882,
-8.790000000000026,-391.6959720550776,
-8.780000000000026,-387.1758681314019,
-8.770000000000026,-382.70249208468016,
-8.760000000000026,-378.27541936860587,
-8.750000000000027,-373.89422872369346,
-8.740000000000027,-369.5585021564275,
-8.730000000000027,-365.2678249185131,
-8.720000000000027,-361.0217854862329,
-8.710000000000027,-356.81997553990516,
-8.700000000000028,-352.6619899434415,
-8.690000000000028,-348.5474267240111,
-8.680000000000028,-344.4758870518016,
-8.670000000000028,-340.4469752198856,
-8.660000000000029,-336.46029862418266,
-8.650000000000029,-332.5154677435274,
-8.640000000000029,-328.6120961198325,
-8.63000000000003,-324.74980033835436,
-8.62000000000003,-320.9282000080572,
-8.61000000000003,-317.14691774207483,
-8.60000000000003,-313.40557913827274,
-8.59000000000003,-309.70381275990763,
-8.58000000000003,-306.04125011638394,
-8.57000000000003,-302.41752564410854,
-8.56000000000003,-298.832276687443,
-8.550000000000031,-295.2851434797511,
-8.540000000000031,-291.77576912454435,
-8.530000000000031,-288.30379957672153,
-8.520000000000032,-284.86888362390573,
-8.510000000000032,-281.47067286787603,
-8.500000000000032,-278.10882170609295,
-8.490000000000032,-274.7829873133205,
-8.480000000000032,-271.492829623341,
-8.470000000000033,-268.23801131076357,
-8.460000000000033,-265.01819777292764,
